--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"DOTAHeroes"
{

"npc_dota_hero_target_dummy"
	{
		"Model"						"models/props_gameplay/dummy/dummy.vmdl"
		"Role"						"Carry,Nuker"
		"Rolelevels"				"3,1"
		"Team"						"Good"
		"HeroID"					"3"
		"ModelScale"				"0.85"
		"DisableWearables" 			"1"
		"AttributePrimary"			"DOTA_ATTRIBUTE_ALL"
		"AttributeStrengthGain"		"3.5"
		"AttributeAgilityGain"		"5.0"
		"AttributeIntelligenceGain"	"3.5"
		
		"AttributeBaseStrength"		"15"
		"AttributeBaseIntelligence"	"15"
		"AttributeBaseAgility"		"48"
		
		"MovementSpeed"				"350"
		"AttackRange"				"150"
		
		"Ability1"					"hero_fiddlesticks_harvest"
		"Ability2"					"hero_fiddlesticks_rise"
		"Ability3"					"hero_fiddlesticks_chains"
		"Ability4"					"generic_hidden"
		"Ability5"					"hero_fiddlesticks_armor"
		"Ability6"					"hero_fiddlesticks_scythe"
		"Ability7"					"generic_hidden"

		"Ability10"					"special_bonus_unique_fiddlesticks_1"
		"Ability11"					"special_bonus_unique_fiddlesticks_2"
		"Ability12"					"special_bonus_unique_fiddlesticks_6"
		"Ability13"					"special_bonus_unique_fiddlesticks_4"
		"Ability14"					"special_bonus_unique_fiddlesticks_5"
		"Ability15"					"special_bonus_unique_fiddlesticks_3"
		"Ability16"					"special_bonus_unique_fiddlesticks_7"
		"Ability17"					"special_bonus_unique_fiddlesticks_8"
		
		"ArmorPhysical"				"-3"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"43"
		"AttackDamageMax"			"48"
		"AttackRate"				"1.4"
		"AttackAnimationPoint"		"0.3"
		"AttackAcquisitionRange"	"600"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
	}

	"npc_dota_hero_weaver"
	{
		"override_hero"			"npc_dota_hero_weaver"
		"Ability1"				"weaver_shukuchi_custom"
		"Ability2"				"weaver_geminate_attack_custom"
		"Ability3"				"weaver_the_swarm_custom"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"weaver_time_lapse_custom"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_weaver_1"
		"Ability11"				"special_bonus_unique_weaver_2"
		"Ability12"				"special_bonus_unique_weaver_3"
		"Ability13"				"special_bonus_unique_weaver_4"
		"Ability14"				"special_bonus_unique_weaver_5"
		"Ability15"				"special_bonus_unique_weaver_6"
		"Ability16"				"special_bonus_unique_weaver_7"
		"Ability17"				"special_bonus_unique_weaver_8"
		"Facets"				""
		"VisionDaytimeRange"	"1100"
		"VisionNighttimeRange"	"1100"
	}
}

