--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"

"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom" "Probabilidades Adversas"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_Description" "En inglés: <b><font color='#F2A93E'>Overwhelming Odds</font></b>.\n\nHace que el número de enemigos se vuelva en su contra, ralentizándolos un %movement_slow% %% durante %slow_duration% s y dañando a todos los enemigos en la zona. El daño aumenta con cada unidad enemiga o héroe en la zona. También otorga velocidad de ataque adicional a Legion Commander."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_Lore" "Los arqueros de Stonehall están listos a las órdenes de Tresdin."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_radius" "RADIUS:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage" "DAÑO BASE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage_per_unit" "DAÑO POR CREEP:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage_per_hero" "DAÑO POR HÉROE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_bonus_attack_speed" "VELOCIDAD DE ATAQUE ADICIONAL:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_duration" "DURACIÓN:"

"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom" "Intensificar el Ataque"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_Description" "En inglés: <b><font color='#F2A93E'>Press The Attack</font></b>.\n\nElimina efectos negativos e incapacitaciones de la unidad objetivo aliada y le otorga velocidad de movimiento y regeneración de vida adicionales durante un corto período de tiempo.\n\nTIPO DE DISIPACIÓN: Fuerte."
"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_Lore" "El cuerno de reunión de la Legión de Bronce es capaz de inspirar cualquier corazón."
"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_duration" "DURACIÓN:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_move_speed" "% VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_hp_regen" "HP REGEN:"

"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom" "Momento de coraje"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_Description" "En inglés: <b><font color='#F2A93E'>Moment of Courage</font></b>.\n\nCuando Legion Commander se ve atacada reiteradamente, contraatacará a su objetivo con robo de vida adicional."
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_Lore" "Tresdin sabe que el momento más vulnerable de un enemigo a menudo sigue a su golpe más feroz."
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_trigger_attacks"  	"NÚMERO DE ATAQUES PARA CONTRAATAQUE:"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_hp_leech_percent" "%LIFESTEAL:"

"DOTA_Tooltip_ability_legion_commander_duel_custom" "Duelo"
"DOTA_Tooltip_ability_legion_commander_duel_custom_Description" "En inglés: <b><font color='#F2A93E'>Duel</font></b>.\n\nLegion Commander y el héroe enemigo objetivo se ven forzados a atacarse el uno al otro durante un breve período de tiempo. Ninguno de los dos héroes puede usar objetos, y el héroe enemigo objetivo no puede usar habilidades. Si uno de los dos héroes muere durante el efecto, el héroe ganador del Duelo obtiene daño adicional permanente."
"DOTA_Tooltip_ability_legion_commander_duel_custom_duration" "DURACIÓN:"
"DOTA_Tooltip_ability_legion_commander_duel_custom_abilitycastrange" "RANGO DE EMISIÓN:"
"DOTA_Tooltip_ability_legion_commander_duel_custom_reward_damage" "DAÑO ADICIONAL:"
"DOTA_Tooltip_ability_legion_commander_duel_custom_Note0" "Los duelos terminarán si las unidades se separan 2000 unidades."
"DOTA_Tooltip_ability_legion_commander_duel_custom_Note1" "Ganar un duelo automáticamente lanza Press the Attack sobre ti mismo."
"DOTA_Tooltip_ability_legion_commander_duel_custom_Lore" "Enfrentarse a un soldado de Stonehall en combate singular es un desafío que pocos pueden resistir."

"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_custom_buff" "Probabilidades abrumadoras"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_custom_buff_Description" "Obteniendo un %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidad de ataque."

"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom_buff" "Presiona el ataque"
"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom_buff_Description" "Obteniendo %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidad de movimiento y %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de regeneración de vida."

"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom_magic_immune" "Presiona el ataque"
"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom_magic_immune_Description" "Inmune a hechizos"

"DOTA_Tooltip_modifier_legion_commander_duel_custom" "Duelo"
"DOTA_Tooltip_modifier_legion_commander_duel_custom_Description" "Duelo hasta que el oponente muere o el efecto termina."

"DOTA_Tooltip_modifier_legion_commander_duel_custom_damage" "Daño por victoria en duelo"
"DOTA_Tooltip_modifier_legion_commander_duel_custom_damage_Description" "Obtener daño adicional de forma permanente al ganar duelos."

"DOTA_Tooltip_modifier_legion_commander_7_debuff" "Doble coraje"
"DOTA_Tooltip_modifier_legion_commander_7_debuff_Description" "Velocidad de movimiento reducida en%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_custom"					"Momento de Coraje"
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_custom_Description"		"El héroe se prepara para contraatacar."



		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------LION

"DOTA_Tooltip_ability_lion_impale_custom" "Púa Terrenal"
"DOTA_Tooltip_ability_lion_impale_custom_Description" "En inglés: <b><font color='#F2A93E'>Earth Spike</font></b>.\n\nPúas de roca surgen de la tierra a lo largo de una trayectoria recta. Las unidades enemigas salen volando por los aires y quedan aturdidas y reciben daño cuando caen."
"DOTA_Tooltip_ability_lion_impale_custom_Lore" "La Bruja Demonio ejerce su pacto demoníaco, abriendo una fisura del infierno."
"DOTA_Tooltip_ability_lion_impale_custom_Note0" "Los picos se mueven a %velocidad% unidades por segundo."
"DOTA_Tooltip_ability_lion_impale_custom_duration" "DURACIÓN DEL ATURDIMIENTO:"
"DOTA_Tooltip_ability_lion_impale_custom_damage" "DAÑO:"

"DOTA_Tooltip_ability_lion_voodoo_custom" "Maldición"
"DOTA_Tooltip_ability_lion_voodoo_custom_Description" "En inglés: <b><font color='#F2A93E'>Hex</font></b>.\n\nTransforma a una unidad enemiga en una bestia inofensiva con todas las habilidades especiales desactivadas."
"DOTA_Tooltip_ability_lion_voodoo_custom_Lore" "León se ve obligado a compartir su transfiguración, retorciendo la esencia de quienes se le oponen."
"DOTA_Tooltip_ability_lion_voodoo_custom_Note0" "Destruye instantáneamente ilusiones."
"DOTA_Tooltip_ability_lion_voodoo_custom_Note1" "El objetivo tendrá una velocidad de movimiento base de%movespeed%, pero las ventajas que otorgan velocidad de movimiento máxima no se desactivarán."
"DOTA_Tooltip_ability_lion_voodoo_custom_duration" "DURACIÓN:"

"DOTA_Tooltip_ability_lion_mana_drain_custom" "Drenaje de maná"
"DOTA_Tooltip_ability_lion_mana_drain_custom_Description" "En inglés: <b><font color='#F2A93E'>Mana Drain</font></b>.\n\nCANALIZADA: Canaliza energía mágica, roba maná y ralentiza a los enemigos con el tiempo. Si al enemigo no le queda maná, la ralentización aumenta un %movespeed_bonus_when_empty_pct% %%. Puede usar a los aliados como objetivo para proporcionarles maná y velocidad de movimiento en un %ally_pct% %%."
"DOTA_Tooltip_ability_lion_mana_drain_custom_Lore" "Los magos menores no son más que una fuente de restauración mágica para la Bruja Demonio."
"DOTA_Tooltip_ability_lion_mana_drain_custom_Note0" "Destruye instantáneamente ilusiones y evita que los héroes se vuelvan invisibles."
"DOTA_Tooltip_ability_lion_mana_drain_custom_duration" "TIEMPO DEL CANAL:"
"DOTA_Tooltip_ability_lion_mana_drain_custom_mana_per_segundo" "MANÁ POR SEGUNDO:"
"DOTA_Tooltip_ability_lion_mana_drain_custom_break_distance" "BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_mana_drain_custom_movespeed"    "%REDUCCIÓN/AUMENTO DE VELOCIDAD DE MOVIMIENTO:"

"DOTA_Tooltip_ability_lion_speed_rain" "Drenaje de velocidad"
"DOTA_Tooltip_ability_lion_speed_rain_Description" "Crea un vínculo mágico con la criatura enemiga objetivo, transfiriendo su velocidad de ataque al propietario de la habilidad."
"DOTA_Tooltip_ability_lion_speed_rain_Lore" "Resultó que la demonoplastia no pasa desapercibida."
"DOTA_Tooltip_ability_lion_speed_rain_duration" "DURACIÓN DEL ENLACE:"
"DOTA_Tooltip_ability_lion_speed_rain_speed_agility" "%TRANSFERIR VELOCIDAD DE ATAQUE POR AGILIDAD:"
"DOTA_Tooltip_ability_lion_speed_rain_break_distance" "BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_speed_rain_buff_duration" "DURACIÓN DEL BUFF:"

"DOTA_Tooltip_ability_lion_finger_of_death_custom" "Dedo de la muerte"
"DOTA_Tooltip_ability_lion_finger_of_death_custom_Description" "En inglés: <b><font color='#F2A93E'>Finger of Death</font></b>.\n\nDestripa a una unidad enemiga, intentando volverla del revés. Inflige gran cantidad de daño al objetivo.<br><br>Despues de usar Dedo de la Muerte, la mano de Lion se potencia y le permite usar un ataque cuerpo a cuerpo con hendidura y %punch_attack_range% de alcance con velocidad de movimiento adicional.<br><br>Dedo de la Muerte obtiene daño adicional permanente por cada héroe enemigo asesinado por la habilidad o por la mano potenciada.<br><br>Se puede desactivar el ataque cuerpo a cuerpo poniendo la habilidad en lanzamiento alternativo."
"DOTA_Tooltip_ability_lion_finger_of_death_custom_punch_duration"						"DURACIÓN CUERPO A CUERPO:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_punch_bonus_damage_base"				"DAÑO ADICIONAL CUERPO A CUERPO:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_punch_bonus_movespeed"				"VELOCIDAD DE MOVIMIENTO ADICIONAL CUERPO A CUERPO:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_Description"					"Dedo de la Muerte obtiene daño en un área de efecto con el lanzamiento inicial y aumenta la duración y el daño por hendidura en los ataques cuerpo a cuerpo posteriores."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_splash_radius"						"ÁREA DE EFECTO:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_cleave_starting_width"				"ANCHO INICIAL DE LA HENDIDURA:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_cleave_ending_width"					"ANCHO FINAL DE LA HENDIDURA:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_cleave_distance"						"DISTANCIA DE HENDIDURA:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_cleave_damage"						"%DAÑO POR HENDIDURA:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Lore"								"La mano desfigurada de Lion es también su mayor fuente de poder, capaz de inundar a sus víctimas con fuerza malévola."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Note0"								"Dedo de la Muerte tiene un retraso de %damage_delay% s antes de aplicar el daño después de ser lanzada, permitiendo que ciertas habilidades eviten el daño."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Note1"								"Dedo de la Muerte solo obtiene daño si el héroe enemigo muere en los %grace_period% s de ser afectado por Dedo de la Muerte."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage"								"DAÑO:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage_per_kill"						"DAÑO POR VÍCTIMA:"

"DOTA_Tooltip_modifier_lion_finger_punch_Description"						"Lucha en combate cuerpo a cuerpo."


"DOTA_Tooltip_modifier_lion_voodoo_custom" "Hechizado"
"DOTA_Tooltip_modifier_lion_voodoo_custom_Description" "Eres una rana. No puedes atacar ni lanzar hechizos."

"DOTA_Tooltip_modifier_lion_mana_drain_custom" "Drenaje"
"DOTA_Tooltip_modifier_lion_mana_drain_custom_Description" "Pérdida de maná cada segundo, velocidad de movimiento reducida en%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_modifier_lion_finger_of_death_custom_passive" "Dedo de la muerte"
"DOTA_Tooltip_modifier_lion_finger_of_death_custom_passive_Description" "El daño del Dedo de la Muerte aumentó en%dMODIFIER_PROPERTY_TOOLTIP%."

"DOTA_Tooltip_modifier_lion_speed_rain_buff" "Drenaje de velocidad"
"DOTA_Tooltip_modifier_lion_speed_rain_buff_Description" "La velocidad de ataque aumentó en%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_modifier_lion_speed_rain_debuff" "Drenaje de velocidad"
"DOTA_Tooltip_modifier_lion_speed_rain_debuff_Description" "Velocidad de ataque reducida en%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_modifier_lion_speed_rain" "Drenaje de velocidad"
"DOTA_Tooltip_modifier_lion_speed_rain_Description" "El enlace drena constantemente tu velocidad de ataque."

"DOTA_Tooltip_modifier_modifier_lion_8_armor" "Reducción de armadura"
"DOTA_Tooltip_modifier_modifier_lion_8_armor_Description" "Armadura reducida en%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_lion_11_buff"														"Rana"
		"DOTA_Tooltip_modifier_lion_11_buff_Description"											"Kwa-kwa."

		"DOTA_Tooltip_modifier_lion_11_buff_cooldown"												"Rana"
		"DOTA_Tooltip_modifier_lion_11_buff_cooldown_Description"									"En recarga."




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------SLARDAR

"DOTA_Tooltip_ability_slardar_seaborn_sentinel_custom"										"Centinela Acuático"
		"DOTA_Tooltip_ability_slardar_seaborn_sentinel_custom_Description"							"En inglés: <b><font color='#F2A93E'>Seaborn Sentinel</font></b>.\n\nSlardar obtiene velocidad de movimiento, regeneración de vida, daño de ataque y armadura adicionales mientras está en un charco, rastro o en el río."
		"DOTA_Tooltip_ability_slardar_seaborn_sentinel_custom_river_speed"							"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_slardar_seaborn_sentinel_custom_puddle_regen"						"REGENERACIÓN DE VIDA:"		
		"DOTA_Tooltip_ability_slardar_seaborn_sentinel_custom_puddle_armor"						"ARMADURA ADICIONAL:"		
		"DOTA_Tooltip_ability_slardar_seaborn_sentinel_custom_puddle_status_resistance"			"%RESISTENCIA A EFECTOS NEGATIVOS:"		
		"DOTA_Tooltip_ability_slardar_seaborn_sentinel_custom_river_damage_pct"					"%DAÑO DE ATAQUE ADICIONAL:"

"DOTA_Tooltip_ability_slardar_sprint_custom" "Carrera del Guardián"
"DOTA_Tooltip_ability_slardar_sprint_custom_Description" "En inglés: <b><font color='#F2A93E'>Guardian Sprint</font></b>.\n\nSlardar se desliza hacia adelante, moviéndose mucho más rápido y atravesando unidades. Slardar tiene un %slow_resistance_tooltip% %% de resistencia a la ralentización durante los primeros %speed_burst_max_duration% s. La resistencia a la ralentización se desvanece gradualmente durante el resto de lo que dura el subidón de velocidad."
"DOTA_Tooltip_ability_slardar_sprint_custom_Lore" "Como Slardar hizo la transición desde las Profundidades, fue necesario usar su poderosa cola para correr en lugar de nadar."
"DOTA_Tooltip_ability_slardar_sprint_custom_Note0" "Activar esta habilidad no interrumpe las habilidades de canalización."
"DOTA_Tooltip_ability_slardar_sprint_custom_bonus_speed" "% VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"DOTA_Tooltip_ability_slardar_sprint_custom_duration" "DURACIÓN:"
"DOTA_Tooltip_ability_slardar_sprint_custom_river_speed" "%BONIFICACIÓN DE VELOCIDAD DE MOVIMIENTO DEL RÍO:"
"DOTA_Tooltip_ability_slardar_sprint_custom_puddle_regen" "RÍO HP REGEN:"
"DOTA_Tooltip_ability_slardar_sprint_custom_puddle_armor" "ARMADURA BONIFICADA DEL RÍO:"

"DOTA_Tooltip_ability_slardar_slithereen_crush_custom" "Aplastamiento Deslizante"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_Description" "En inglés: <b><font color='#F2A93E'>Slithereen Crush</font></b>.\n\nAporrea el suelo, dejando un charco de agua y aturdiendo y dañando a las unidades enemigas cercanas. Tras el aturdimiento, las unidades afectadas son ralentizadas."
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_Lore" "Un rápido aplastamiento de poder y agua rompe incluso las defensas más duras."
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_crush_damage" "DAÑO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_stun_duration" "DURACIÓN DEL STUN:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_crush_extra_slow" "%MOVIMIENTO LENTO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_crush_attack_slow_tooltip" "ATAQUE LENTO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_crush_extra_slow_duration" "DURACIÓN LENTA:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_crush_radius" "RADIUS:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_puddle_duration" "DURACIÓN DEL CHARCO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_puddle_radius" "RADIO DEL CHARCO:"

"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2" "Aplastamiento de Slithereen"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_Description" "Golpea el suelo, dejando un charco de agua y aturde y daña a las unidades enemigas cercanas. Después del aturdimiento, las unidades afectadas quedan ralentizadas."
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_Lore" "Un rápido choque de poder y agua rompe incluso las defensas más duras."
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_crush_damage" "DAÑO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_stun_duration" "DURACIÓN DEL STUN:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_crush_extra_slow" "%MOVIMIENTO LENTO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_crush_attack_slow_tooltip" "ATAQUE LENTO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_crush_extra_slow_duration" "DURACIÓN LENTA:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_crush_radius" "RADIO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_puddle_duration" "DURACIÓN DEL CHARCO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_2_puddle_radius" "RADIO DEL CHARCO:"

"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3" "Aplastamiento de Slithereen"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_Description" "Golpea el suelo, dejando un charco de agua y aturde y daña a las unidades enemigas cercanas. Después del aturdimiento, las unidades afectadas quedan ralentizadas."
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_Lore" "Un rápido aplastamiento de poder y agua rompe incluso las defensas más duras."
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_crush_damage" "DAÑO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_stun_duration" "DURACIÓN DEL STUN:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_crush_extra_slow" "%MOVIMIENTO LENTO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_crush_attack_slow_tooltip" "ATAQUE LENTO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_crush_extra_slow_duration" "DURACIÓN LENTA:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_crush_radius" "RADIO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_puddle_duration" "DURACIÓN DEL CHARCO:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_custom_3_puddle_radius" "RADIO DEL CHARCO:"

"DOTA_Tooltip_ability_slardar_bash_custom" "Golpetazo de las Profundidades"
"DOTA_Tooltip_ability_slardar_bash_custom_Description" "En inglés: <b><font color='#F2A93E'>Bash of the Deep</font></b>.\n\nTras %attack_count% ataques, el siguiente ataque da un golpetazo al objetivo."
"DOTA_Tooltip_ability_slardar_bash_custom_Lore" "Los ladrones de las riquezas de los Profundos se enfrentan a la brutalidad de la Guardia Slithereen en combate cuerpo a cuerpo."
"DOTA_Tooltip_ability_slardar_bash_custom_Note0" "No se acumula con Skull Basher."
"DOTA_Tooltip_ability_slardar_bash_custom_bonus_damage" "DAÑO ADICIONAL:"
"DOTA_Tooltip_ability_slardar_bash_custom_duration" "DURACIÓN DEL BASH:"

"DOTA_Tooltip_ability_slardar_amplify_damage_custom" "Neblina corrosiva"
"DOTA_Tooltip_ability_slardar_amplify_damage_custom_Description" "En inglés: <b><font color='#F2A93E'>Corrosive Haze</font></b>.\n\nReduce la armadura de un enemigo para amplificar el daño físico y proporciona Visión Verdadera de la unidad objetivo, deshaciendo la invisibilidad. La unidad enemiga deja un rastro de agua detrás de ella."
"DOTA_Tooltip_ability_slardar_amplify_damage_custom_Lore" "Incluso la armadura más fuerte cuenta poco cuando se deja en la salmuera del mar."
"DOTA_Tooltip_ability_slardar_amplify_damage_custom_armor_reduction" "REDUCCIÓN DE ARMADURA:"
"DOTA_Tooltip_ability_slardar_amplify_damage_custom_duration" "DURACIÓN:"
"DOTA_Tooltip_ability_slardar_amplify_damage_custom_puddle_radius"							"RADIO DEL CHARCO:"
"DOTA_Tooltip_ability_slardar_amplify_damage_custom_puddle_duration"						"DURACIÓN DEL CHARCO:"



"DOTA_Tooltip_modifier_slardar_sprint_custom" "Guardián Sprint"
"DOTA_Tooltip_modifier_slardar_sprint_custom_Description" "La velocidad de movimiento aumentó en%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_modifier_slardar_sprint_custom_passive" "Agua Guardian Sprint"
"DOTA_Tooltip_modifier_slardar_sprint_custom_passive_Description" "Se aumentó la velocidad de movimiento, la regeneración de salud y la armadura."

"DOTA_Tooltip_modifier_slardar_slithereen_crush_custom_debuff" "Aplastamiento de Slithereen"
"DOTA_Tooltip_modifier_slardar_slithereen_crush_custom_debuff_Description" "Velocidad de movimiento reducida en%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, velocidad de ataque reducida en%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_modifier_slardar_bash_custom" "Golpe de las profundidades"
"DOTA_Tooltip_modifier_slardar_bash_custom_Description" "Cada séptimo ataque aturde."

"DOTA_Tooltip_modifier_slardar_amplify_damage_custom" "Neblina corrosiva"
"DOTA_Tooltip_modifier_slardar_amplify_damage_custom_Description" "Armadura reducida en%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Eres visible para Slardar y sus aliados."

"DOTA_Tooltip_modifier_slardar_6_buff_counter" "Escudo de las profundidades"
"DOTA_Tooltip_modifier_slardar_6_buff_counter_Description" "Armadura aumentada en%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

"DOTA_Tooltip_modifier_slardar_slithereen_crush_custom_puddle_attack_speed" "Slithereen Crush"
"DOTA_Tooltip_modifier_slardar_slithereen_crush_custom_puddle_attack_speed_Description" "La velocidad de ataque aumentó en%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_modifier_slardar_slithereen_crush_custom_puddle_debuff_aura"						"Golpe Slithereen"
"DOTA_Tooltip_modifier_slardar_slithereen_crush_custom_puddle_debuff_aura_Description"			"El charco inflige daño cada segundo."



		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------KUNKKA

"DOTA_Tooltip_ability_kunkka_torrent_custom" "Torrente"
"DOTA_Tooltip_ability_kunkka_torrent_custom_Description" "En inglés: <b><font color='#F2A93E'>Torrent</font></b>.\n\nInvoca un torrente ascendente que, tras un breve retraso, lanza a unidades enemigas al aire aturdiéndolas, infligiéndoles daño y ralentizándolas."
"DOTA_Tooltip_ability_kunkka_torrent_custom_Lore" "Una ancestral ráfaga de agua explota desde el centro del mundo, invocada por el Almirante."
"DOTA_Tooltip_ability_kunkka_torrent_custom_Note0" "El efecto de burbuja inicial sólo es visible para los aliados y proporciona visión en la niebla de guerra."
"DOTA_Tooltip_ability_kunkka_torrent_custom_Note1" "Las unidades lanzadas al aire quedarán aturdidas y aún podrán ser atacadas."
"DOTA_Tooltip_ability_kunkka_torrent_custom_delay" "RETRASO:"
"DOTA_Tooltip_ability_kunkka_torrent_custom_slow_duration" "DURACIÓN LENTA:"
"DOTA_Tooltip_ability_kunkka_torrent_custom_stun_duration" "DURACIÓN DEL STUN:"
"DOTA_Tooltip_ability_kunkka_torrent_custom_movespeed_bonus" "%MOVER LENTO:"
"DOTA_Tooltip_ability_kunkka_torrent_custom_radius" "RADIO:"
"DOTA_Tooltip_ability_kunkka_torrent_custom_torrent_damage" "DAÑO:"

"DOTA_Tooltip_ability_kunkka_torrent_storm_custom" "Tormenta de torrentes"
"DOTA_Tooltip_ability_kunkka_torrent_storm_custom_Description" "Libera un torrente visible en un área aleatoria alrededor de Kunkka una vez cada%torrent_interval% durante%torrent_duration% segundos. Aparece dentro del rango%torrent_max_distance% de él."
"DOTA_Tooltip_ability_kunkka_torrent_storm_custom_Lore" "Ni cien leguas de tierra firme podrían mantener estos mares a raya."

"DOTA_Tooltip_ability_kunkka_tidebringer_custom" "Clamamareas"
"DOTA_Tooltip_ability_kunkka_tidebringer_custom_Description" "En inglés: <b><font color='#F2A93E'>Tidebringer</font></b>.\n\nLa legendaria espada de Kunkka le otorga daño adicional además de hendir una gran área delante de él con un solo ataque."
"DOTA_Tooltip_ability_kunkka_tidebringer_custom_Lore" "Un alma claddish perdida habita en el confiable Tidebringer de Kunkka, lo que le permite destruir los demonios de la catarata."
"DOTA_Tooltip_ability_kunkka_tidebringer_custom_damage_bonus" "BONIFICACIÓN DE DAÑO:"
"DOTA_Tooltip_ability_kunkka_tidebringer_custom_cleave_damage" "%CLEAVE DAÑO:"
"DOTA_Tooltip_ability_kunkka_tidebringer_custom_cleave_distance" "RANGO DE CORTE:"

"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom" "La X Señala el Lugar"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_Description" "En inglés: <b><font color='#F2A93E'>X Marks the Spot</font></b>.\n\nMarca la posición de un héroe aliado o enemigo con una X y lo devuelve a ese lugar tras unos segundos. Kunkka puede activar el retorno en cualquier momento de su duración. Dura el doble en héroes aliados."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_Lore" "El conjunto de habilidades arcanas del Almirante incluye algunas que pueden usarse tanto para la batalla como para el entretenimiento."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_Note0" "Si el objetivo se vuelve inmune a hechizos después del lanzamiento, el objetivo no volverá a la X después de la duración."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_Note1" "Interrumpe la canalización de hechizos."
