--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_ability_kunkka_torrent_custom_Lore"										"Dòng nước cội tổ bùng nổ từ trung tâm thế giới, nghe theo mệnh lệnh của đô đốc Kunkka."
		"DOTA_Tooltip_ability_kunkka_torrent_custom_Note0"										"Chỉ đồng minh mới thấy hiệu ứng bong bóng báo hiệu. Hiệu ứng này cho tầm nhìn xung quanh nó, kể cả khi đang ở trong sương mù chiến tranh."
		"DOTA_Tooltip_ability_kunkka_torrent_custom_Note1"										"Các đơn vị sẽ bị choáng khi chưa chạm đất và vẫn có thể bị tấn công."
		"DOTA_Tooltip_ability_kunkka_torrent_custom_delay"										"ĐỘ TRỄ:"
		"DOTA_Tooltip_ability_kunkka_torrent_custom_slow_duration"								"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_kunkka_torrent_custom_stun_duration"								"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_kunkka_torrent_custom_movespeed_bonus"							"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_kunkka_torrent_custom_radius"										"BÁN KÍNH:"
		"DOTA_Tooltip_ability_kunkka_torrent_custom_torrent_damage"								"SÁT THƯƠNG:"

		"DOTA_Tooltip_ability_kunkka_torrent_storm_custom"										"Torrent Storm"
		"DOTA_Tooltip_ability_kunkka_torrent_storm_custom_Description"							"Cứ %torrent_interval% trong %torrent_duration% giây, phóng một Torrent thấy được trong khu vực ngẫu nhiên quanh Kunkka. Torrent tạo ra trong bán kính %torrent_max_distance% đơn vị tính từ Kunkka."
		"DOTA_Tooltip_ability_kunkka_torrent_storm_custom_Lore"									"Trăm dặm đất liền chả xi nhê, biển nước và ta vẫn cứ về."

		"DOTA_Tooltip_ability_kunkka_tidebringer_custom"										"Tidebringer"
		"DOTA_Tooltip_ability_kunkka_tidebringer_custom_Description"							"Thanh kiếm huyền thoại của Kunkka ban tặng chủ nhân sức mạnh tấn công và khả năng quét một không gian lớn trước mặt anh ta, tất cả chỉ trong một đòn kiếm."
		"DOTA_Tooltip_ability_kunkka_tidebringer_custom_Lore"									"Một linh hồn xứ Claddish cư ngụ trong thanh kiếm Tidebringer tin cẩn của Kunkka, cường hóa nó với sức mạnh để tiêu diệt lũ quỷ vùng Cataract."
		"DOTA_Tooltip_ability_kunkka_tidebringer_custom_damage_bonus"							"SÁT THƯƠNG TĂNG:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_custom_cleave_damage"							"%SÁT THƯƠNG LAN:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_custom_cleave_distance"						"TẦM ĐÁNH LAN:"

		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom"									"X Marks the Spot"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_Description"						"Chỉ định một tướng đồng đội hoặc tướng địch, dùng dấu X đánh dấu vị trí của chúng, và đem đối tượng quay trở về đó sau vài giây. Kunkka có thể kích hoạt lệnh quay lại bất kỳ lúc nào trong khoảng thời gian hiệu lực. Có thời gian tác dụng gấp đôi trên tướng đồng minh."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_Lore"								"Kỹ năng ma thuật của đô đốc Kunkka có những phép thuật hữu dụng trong cả chiến trận lẫn giải trí."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_Note0"								"Nếu đối tượng trở nên miễn nhiễm phép trong thời gian hiệu lực, chúng sẽ không trở lại vị trí của dấu X sau đó."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_Note1"								"Làm gián đoạn các kỹ năng đang vận pháp."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_duration"							"THỜI GIAN CHỜ (ĐỊCH):"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_allied_duration"					"THỜI GIAN CHỜ (ĐỒNG MINH):"

		"DOTA_Tooltip_ability_kunkka_return_custom"												"Quay lại"
		"DOTA_Tooltip_ability_kunkka_return_custom_Description"									"Dịch chuyển tướng bị đánh dấu về dấu X."

		"DOTA_Tooltip_ability_kunkka_ghostship_custom"											"Ghostship"
		"DOTA_Tooltip_ability_kunkka_ghostship_custom_Description"								"Triệu hồi một con tàu ma lướt vào chiến trường để rồi vỡ tung, gây choáng và sát thương cho mọi kẻ thù trong khu vực tàu đắm.<br><br>Tướng đồng minh chạm phải tàu ma được nếm The Admiral's Rum %rum_factor%x độ mạnh."
		"DOTA_Tooltip_ability_kunkka_ghostship_custom_Lore"										"Con tàu cuối cùng của hải quân Claddish chỉ là một bóng ma, nhưng lại quá thực với kẻ thù của đô đốc Kunkka."
		"DOTA_Tooltip_ability_kunkka_ghostship_custom_damage"									"SÁT THƯƠNG:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_tooltip_delay"							"ĐỘ TRỄ VA CHẠM:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_ghostship_distance"						"TẦM PHÉP:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_ghostship_width"							"BỀ RỘNG:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_stun_duration"							"THỜI GIAN CHOÁNG:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_Note0"									"Khu vực va chạm của xác tàu đắm lớn hơn con tàu thực tế."
"DOTA_Tooltip_ability_kunkka_ghostship_custom_Note1"									"Con tàu di chuyển với tốc độ %ghostship_speed%."

"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom"									"Admiral's Rum"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom_Description"						"Sát thương từ tướng địch, công trình, hoặc Roshan làm giảm máu Kunkka dưới ngưỡng %damage_threshold%%% sẽ làm tướng này tự áp dụng Admiral's Rum lên bản thân, nhận thêm tốc độ chạy và trì hoãn %ghostship_absorb%%% sát thương phải nhận trong %buff_duration% giây."
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom_movespeed_bonus"					"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom_AbilityCooldown"					"THỜI GIAN HỒI:"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom_Lore"						"Có hại với người không đi biển, chả ai có tửu lượng rượu Rum khủng như dân thủy thủ."
		"DOTA_Tooltip_ability_kunkka_admirals_rum_custom_Note0"									"Sát thương nhận sau khi tác dụng của rượu Rum kết thúc không gây tử vong."

		"DOTA_Tooltip_ability_kunkka_tidal_wave_custom"											"Tidal Wave"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_Description"								"Phát ra một Tidal Wave xuất hiện phía sau Kunkka. Gây sát thương và kéo theo kẻ địch trong suốt thời gian tồn tại. Kẻ địch không thể tấn công trong khi bị kéo đi."
		"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_damage_intellect"						"%SÁT THƯƠNG THEO TRÍ TUỆ:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_speed"									"TỐC ĐỘ:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_radius"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_knockback_distance"						"CỰ LY ĐẨY LÙI:"

		"DOTA_Tooltip_ability_kunkka_attacker"													"Attacker"
		"DOTA_Tooltip_ability_kunkka_attacker_Description"										"Đặt một mục tiêu tại điểm đã chọn. Vị tướng sẽ bắn hai lần vào mục tiêu bằng Tidebringer sau %delay% giây. Phát bắn trúng tất cả kẻ địch trên đường đi."
		"DOTA_Tooltip_ability_kunkka_attacker_Lore"												"Dành tặng cho người chơi Kunkka mạnh nhất thế giới."
		"DOTA_Tooltip_ability_kunkka_attacker_width"											"ĐỘ RỘNG:"
		"DOTA_Tooltip_ability_kunkka_attacker_AbilityCastRange"									"TẦM PHÉP:"

		"DOTA_Tooltip_ability_kunkka_rum"														"Damn Good Rum"
		"DOTA_Tooltip_ability_kunkka_rum_Description"											"Uống một cốc rượu rum, nhận thêm tốc độ di chuyển và làm chậm phản ứng với sát thương. Thời gian hồi chiêu của kỹ năng kết thúc ngay lập tức sau khi nhận đủ toàn bộ sát thương theo thời gian."
		"DOTA_Tooltip_ability_kunkka_rum_Lore"													"Thuyền trưởng Jack Sparrow!"
		"DOTA_Tooltip_ability_kunkka_rum_movespeed"												"%TỐC ĐỘ DI CHUYỂN:"
		"DOTA_Tooltip_ability_kunkka_rum_incoming_damage"										"%SÁT THƯƠNG TRÌ HOÃN:"
		"DOTA_Tooltip_ability_kunkka_rum_duration"												"THỜI GIAN RƯỢU RUM VÀ SÁT THƯƠNG TRÌ HOÃN:"


		"DOTA_Tooltip_modifier_kunkka_torrent_custom_debuff"									"Bị làm chậm bởi Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_custom_debuff_Description"						"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"

		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_custom_debuff"							"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_custom_debuff_Description"				"Bạn sẽ trở về Mark X"

		"DOTA_Tooltip_modifier_kunkka_ghostship_custom_rum"										"Ghostship"
		"DOTA_Tooltip_modifier_kunkka_ghostship_custom_rum_Description"							"Bạn đang say! Tốc độ di chuyển tăng thêm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, phản ứng chậm với mọi sát thương nhận vào."

		"DOTA_Tooltip_modifier_kunkka_ghostship_custom_rum_damage"								"Rum Hangover"
		"DOTA_Tooltip_modifier_kunkka_ghostship_custom_rum_damage_Description"					"Đang tỉnh rượu. Dần dần cảm nhận phần sát thương còn lại đã nhận trong khi chịu hiệu ứng của The Admiral's Rum."

		"DOTA_Tooltip_modifier_kunkka_torrent_custom_talent_cooldown"							"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_custom_talent_cooldown_Description"				"Torrent tự động đang hồi chiêu."

		"DOTA_Tooltip_modifier_kunkka_torrent_storm_custom"										"Torrent Storm"
		"DOTA_Tooltip_modifier_kunkka_torrent_storm_custom_Description"							"Giải phóng một cơn bão với rất nhiều Torrent!"

		"DOTA_Tooltip_modifier_kunkka_torrent_custom_puddle_buff"								"Torrent Puddle"
		"DOTA_Tooltip_modifier_kunkka_torrent_custom_puddle_buff_Description"					"Hồi máu tăng thêm %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_kunkka_tidebringer_custom_debuff_slow"							"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_custom_debuff_slow_Description"				"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"

		"DOTA_Tooltip_modifier_kunkka_tidebringer_custom_buff_damage"							"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_custom_buff_damage_Description"				"Toàn bộ sát thương gây ra tăng thêm %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_kunkka_ghostship_custom_magic_immune"							"Ghostship"
		"DOTA_Tooltip_modifier_kunkka_ghostship_custom_magic_immune_Description"				"Miễn nhiễm phép thuật."

		"DOTA_Tooltip_modifier_kunkka_attacker_cast"											"Attacker"
		"DOTA_Tooltip_modifier_kunkka_attacker_cast_Description"								"Bắn!"

		"DOTA_Tooltip_modifier_kunkka_attacker_delay"											"Attacker"
		"DOTA_Tooltip_modifier_kunkka_attacker_delay_Description"								"Đang chuẩn bị bắn."

		"DOTA_Tooltip_modifier_kunkka_rum"														"The Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_rum_Description"											"Bạn đang say! Tốc độ di chuyển tăng thêm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, phản ứng chậm với mọi sát thương nhận vào."

		"DOTA_Tooltip_modifier_kunkka_rum_debuff"												"Rum Hangover"
		"DOTA_Tooltip_modifier_kunkka_rum_debuff_Description"									"Đang tỉnh rượu. Dần dần cảm nhận phần sát thương còn lại đã nhận trong khi chịu hiệu ứng của The Admiral's Rum."



		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------MORPHLING


		"DOTA_Tooltip_ability_morphling_waveform_custom"										"Waveform"
		"DOTA_Tooltip_ability_morphling_waveform_custom_Description"							"Morphling tan thành chất lỏng và lao lên phía trước, gây sát thương lên kẻ địch trên đường đi. Morphling có trạng thái bất khả xâm phạm khi Waveform đang được sử dụng."
		"DOTA_Tooltip_ability_morphling_waveform_custom_Lore"									"Một cơn lũ xối xả đập tan kẻ thù bằng vũ lực."
		"DOTA_Tooltip_ability_morphling_waveform_custom_abilitycastrange"						"TẦM PHÉP:"
		"DOTA_Tooltip_ability_morphling_waveform_custom_damage"									"SÁT THƯƠNG:"

		"DOTA_Tooltip_ability_morphling_waveform_reverse_custom"								"Reverse Waveform"
		"DOTA_Tooltip_ability_morphling_waveform_reverse_custom_Description"					"Kỹ năng này có thể được thi triển trong vòng %delay% giây sau Waveform để quay trở lại vị trí ban đầu."

		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom"								"Adaptive Strike"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_Description"					"Phóng một sóng nước vào kẻ địch, làm choáng, đẩy lùi chúng lại, và gây sát thương cơ bản kèm thêm sát thương dựa theo Nhanh nhẹn của Morphling nhân với một hệ số. Nếu chỉ số Nhanh nhẹn của Morphling nhiều hơn chỉ số Sức mạnh 50% sẽ gây sát thương tối đa.\n\nCự ly đẩy lùi và thời gian choáng dựa theo Sức mạnh của Morphling. Nếu chỉ số Sức mạnh của Morphling nhiều hơn chỉ số Nhanh nhẹn 50%, áp dụng cự ly đẩy lùi và thời gian choáng tối đa."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_Lore"						"Morphling triệu hồi các nguyên tố của mình để nghiền nát kẻ địch bằng sóng."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_Note0"						"Tốc độ bay của sóng nước là %projectile_speed%."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_damage_base"				"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_damage_max"					"HỆ SỐ SÁT THƯƠNG TỐI ĐA:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_damage_min"					"HỆ SỐ SÁT THƯƠNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_stun_max"					"CHOÁNG TỐI ĐA:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_stun_min"					"CHOÁNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_knockback_max"				"ĐẨY LÙI TỐI ĐA:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_knockback_min"				"ĐẨY LÙI TỐI THIỂU:"

		"DOTA_Tooltip_ability_morphling_morph_agi_custom"										"Attribute Shift (Tăng Nhanh nhẹn)"
		"DOTA_Tooltip_ability_morphling_morph_agi_custom_Description"							"Morphling thay đổi hình thái, lấy điểm từ Sức mạnh chuyển sang Nhanh nhẹn với tốc độ %morph_rate%. Có thể đảo ngược quá trình này."
		"DOTA_Tooltip_ability_morphling_morph_agi_custom_Lore"									"Thiên biến vạn hóa như nước, bản chất của Morphling là khó lường."
		"DOTA_Tooltip_ability_morphling_morph_agi_custom_Note0"									"Attribute Shift không thể chuyển đổi chỉ số từ trang bị."
		"DOTA_Tooltip_ability_morphling_morph_agi_custom_Note1"									"Lên cấp cho Attribute Shift (Tăng Nhanh nhẹn) cũng sẽ lên cấp cho Attribute Shift (Tăng Sức mạnh)."
		"DOTA_Tooltip_ability_morphling_morph_agi_custom_morph_rate_tooltip"					"TỐC ĐỘ CHUYỂN ĐỔI:"
		"DOTA_Tooltip_ability_morphling_morph_agi_custom_bonus_attributes"						"NHANH NHẸN TĂNG:"
		"DOTA_Tooltip_ability_morphling_morph_agi_custom_mana_cost"								"MANA TỐN MỖI GIÂY:"

		"DOTA_Tooltip_ability_morphling_morph_str_custom"										"Attribute Shift (Tăng Sức mạnh)"
		"DOTA_Tooltip_ability_morphling_morph_str_custom_Description"							"Morphling thay đổi hình thái, lấy điểm từ Nhanh nhẹn chuyển sang Sức mạnh với tốc độ %morph_rate%. Có thể đảo ngược quá trình này."
		"DOTA_Tooltip_ability_morphling_morph_str_custom_Lore"									"Thiên biến vạn hóa như nước, bản chất của Morphling là khó lường."
		"DOTA_Tooltip_ability_morphling_morph_str_custom_Note0"									"Attribute Shift không thể chuyển đổi chỉ số từ trang bị."
		"DOTA_Tooltip_ability_morphling_morph_str_custom_Note1"									"Lên cấp cho Attribute Shift (Tăng Sức mạnh) cũng sẽ lên cấp cho Attribute Shift (Tăng Nhanh nhẹn)."
		"DOTA_Tooltip_ability_morphling_morph_str_custom_morph_rate_tooltip"					"TỐC ĐỘ CHUYỂN ĐỔI:"
		"DOTA_Tooltip_ability_morphling_morph_str_custom_bonus_attributes"						"SỨC MẠNH TĂNG:"
		"DOTA_Tooltip_ability_morphling_morph_str_custom_mana_cost"								"MANA TỐN MỖI GIÂY:"

		"DOTA_Tooltip_ability_morphling_replicate_custom"										"Morph"
		"DOTA_Tooltip_ability_morphling_replicate_custom_Description"							"Morphling thay đổi hình dạng của mình để bắt chước một tướng địch được chỉ định, nhận kỹ năng thường và thay đổi thông số chính dựa theo mục tiêu. Có thể thay đổi giữa hình dạng tướng địch và hình dạng gốc khi kỹ năng còn hiệu lực."
		"DOTA_Tooltip_ability_morphling_replicate_custom_Lore"									"Nhìn chằm chằm vào Morphling sẽ tạo ra một phản chiếu bắt chước kẻ nhìn."
		"DOTA_Tooltip_ability_morphling_replicate_custom_Note0"									"Bạn không thể chọn chính mình để Morph."
		"DOTA_Tooltip_ability_morphling_replicate_custom_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_morphling_replicate_custom_abilitycastrange"						"TẦM PHÉP:"

		"DOTA_Tooltip_ability_morphling_morph_replicate_custom"									"Morph Replicate"
		"DOTA_Tooltip_ability_morphling_morph_replicate_custom_Description"						"Thay đổi hình dạng của Morphling sang hình dạng đã sao chép hoặc ngược lại."

		"DOTA_Tooltip_ability_morphling_waterraze1_custom"										"Waterraze"
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_Description"							"Morphling xé toạc mặt đất ngay trước mặt mình, gây sát thương cho các đơn vị địch trong khu vực. Thêm một hiệu ứng khuếch đại sát thương dạng cộng dồn lên mục tiêu, khiến kẻ địch nhận thêm sát thương Waterraze cho mỗi lần cộng dồn. Mỗi lần cộng dồn liên tiếp cũng làm giảm tốc độ xoay và tốc độ di chuyển. Hiệu ứng tối đa: 9"
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_shadowraze_damage"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_shadowraze_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_shadowraze_range"						"TẦM PHÉP:"
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_bonus_damage_mana"					"%SÁT THƯƠNG THƯỞNG MỖI LẦN CỘNG DỒN THEO MANA:"
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_duration"								"THỜI GIAN CỘNG DỒN:"
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_movement_speed_pct"					"%GIẢM TỐC ĐỘ DI CHUYỂN:"
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_turn_rate_pct"						"%GIẢM TỐC ĐỘ XOAY:"	
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_Lore"									"Một phương pháp tưới nước độc quyền."
		"DOTA_Tooltip_ability_morphling_waterraze1_custom_Note0"								"Làm mới thời gian hiệu lực mỗi khi được cộng dồn."

		"DOTA_Tooltip_ability_morphling_waterraze2_custom"										"Waterraze"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_Description"							"Morphling xé toạc mặt đất ngay trước mặt mình, gây sát thương cho các đơn vị địch trong khu vực. Thêm một hiệu ứng khuếch đại sát thương dạng cộng dồn lên mục tiêu, khiến kẻ địch nhận thêm sát thương Waterraze cho mỗi lần cộng dồn. Mỗi lần cộng dồn liên tiếp cũng làm giảm tốc độ xoay và tốc độ di chuyển. Hiệu ứng tối đa: 9"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_shadowraze_damage"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_shadowraze_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_shadowraze_range"						"TẦM PHÉP:"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_bonus_damage_mana"					"%SÁT THƯƠNG THƯỞNG MỖI LẦN CỘNG DỒN THEO MANA:"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_duration"								"THỜI GIAN CỘNG DỒN:"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_movement_speed_pct"					"%GIẢM TỐC ĐỘ DI CHUYỂN:"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_turn_rate_pct"						"%GIẢM TỐC ĐỘ XOAY:"
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_Lore"									"Một phương pháp tưới nước độc quyền."
		"DOTA_Tooltip_ability_morphling_waterraze2_custom_Note0"								"Làm mới thời gian hiệu lực mỗi khi được cộng dồn."

		"DOTA_Tooltip_ability_morphling_waterraze3_custom"										"Waterraze"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_Description"							"Morphling xé toạc mặt đất ngay trước mặt mình, gây sát thương cho các đơn vị địch trong khu vực. Thêm một hiệu ứng khuếch đại sát thương dạng cộng dồn lên mục tiêu, khiến kẻ địch nhận thêm sát thương Waterraze cho mỗi lần cộng dồn. Mỗi lần cộng dồn liên tiếp cũng làm giảm tốc độ xoay và tốc độ di chuyển. Hiệu ứng tối đa: 9"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_shadowraze_damage"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_shadowraze_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_shadowraze_range"						"TẦM PHÉP:"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_bonus_damage_mana"					"%SÁT THƯƠNG THƯỞNG MỖI LẦN CỘNG DỒN THEO MANA:"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_duration"								"THỜI GIAN CỘNG DỒN:"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_movement_speed_pct"					"%GIẢM TỐC ĐỘ DI CHUYỂN:"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_turn_rate_pct"						"%GIẢM TỐC ĐỘ XOAY:"
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_Lore"									"Một phương pháp tưới nước độc quyền."
		"DOTA_Tooltip_ability_morphling_waterraze3_custom_Note0"								"Làm mới thời gian hiệu lực mỗi khi được cộng dồn."


		"DOTA_Tooltip_modifier_morphling_replicate_custom_stats_debuff"							"Đánh Cắp Chỉ Số từ Morph"
		"DOTA_Tooltip_modifier_morphling_replicate_custom_stats_debuff_Description"				"Chỉ số chính của bạn đã bị đánh cắp."

		"DOTA_Tooltip_modifier_morphling_replicate_custom_stats_buff"							"Đánh Cắp Chỉ Số từ Morph"
		"DOTA_Tooltip_modifier_morphling_replicate_custom_stats_buff_Description"				"Bạn đã đánh cắp chỉ số chính của kẻ địch."

		"DOTA_Tooltip_modifier_morphling_replicate_custom_manager"								"Morph"
		"DOTA_Tooltip_modifier_morphling_replicate_custom_manager_Description"					"Vị tướng thay đổi hình dạng theo hình ảnh và diện mạo của kẻ địch đã chọn."

		"DOTA_Tooltip_modifier_morphling_waveform_custom_buff"									"Waveform"
		"DOTA_Tooltip_modifier_morphling_waveform_custom_buff_Description"						"Bạn không thể bị làm chậm. Tốc độ di chuyển tăng thêm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_morphling_6_debuff"												"Eye of Morphling"
		"DOTA_Tooltip_modifier_morphling_6_debuff_Description"									"Hồi máu, tái tạo máu, hút máu và hút máu phép giảm %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_morphling_waterraze_custom_debuff"								"Waterraze Stack"
		"DOTA_Tooltip_modifier_morphling_waterraze_custom_debuff_Description"					"Đòn đánh trúng tiếp theo bằng kỹ năng Waterraze sẽ gây thêm sát thương, tốc độ di chuyển giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, và tốc độ xoay giảm %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_morphling_waterraze_custom_mana_buff"							"Waterraze"
		"DOTA_Tooltip_modifier_morphling_waterraze_custom_mana_buff_Description"				"Tăng mana tối đa."

		"DOTA_Tooltip_modifier_morphling_waterraze_custom_talent_handler_cooldown"				"Waterraze"
		"DOTA_Tooltip_modifier_morphling_waterraze_custom_talent_handler_cooldown_Description"	"Kỹ năng đang trong thời gian hồi chiêu."




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------SLARK


		"DOTA_Tooltip_ability_slark_dark_pact_custom"											"Dark Pact"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Description"								"Sau một khoảng thời gian chờ ngắn, Slark tự hy sinh máu của mình, hóa giải hầu hết các bùa hại và gây sát thương lên kẻ dịch xung quanh và chính bản thân hắn. Slark chỉ nhận %self_damage_pct%%% sát thương được gây ra.\n\nLOẠI HÓA GIẢI: Mạnh"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Lore"										"Các Slithereen có khả năng tự tái tạo các bộ phận phụ của cơ thể, trong trường hợp thương tích nghiêm trọng, để giữ mạng sống."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note0"										"Sau khi thi triển %delay% giây, phóng %total_pulses% đợt gây sát thương, mỗi đợt cách nhau %pulse_interval% giây."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note1"										"Liên tục giải bùa hại khỏi Slark trong thời gian gây sát thương."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note2"										"Không thể tự sát bằng kỹ năng này."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note3"										"Dừng gây sát thương nếu Slark chết."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_delay"										"ĐỘ TRỄ:"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_radius"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_total_damage"								"SÁT THƯƠNG:"

		"DOTA_Tooltip_ability_slark_pounce_custom"												"Pounce"
		"DOTA_Tooltip_ability_slark_pounce_custom_Description"									"Slark nhảy về phía trước, ràng buộc áp dụng cộng dồn Essence Shift lên tướng địch đầu tiên chạm phải. Đơn vị đó chỉ có thể di chuyển trong một phạm vi nhỏ quanh vị trí tiếp đất của Slark."
